thread_id,ip,mem_addr,access_type,size
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003588,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004440,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004180,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005112,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006152,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006048,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006160,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004852,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004912,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003496,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003668,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003716,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005724,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006396,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005868,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004340,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006272,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004304,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005780,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003744,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004576,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004112,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005640,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005572,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006068,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004688,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003928,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004300,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005004,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003592,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003628,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005184,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006032,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005812,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005296,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005776,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005452,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005048,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004224,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005364,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003548,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004484,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004080,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005864,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005880,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003540,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003796,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004156,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005844,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004576,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004492,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004016,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003688,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005132,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004588,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006352,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003412,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003516,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005652,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005008,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003700,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004280,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005196,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006324,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005092,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005492,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005696,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005548,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004136,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004920,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005912,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004276,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005996,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003588,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005140,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005472,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005128,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003936,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004628,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004568,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005104,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005712,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003584,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003792,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005844,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004764,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005144,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005852,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004872,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005796,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005860,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003572,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003672,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006056,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003488,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003764,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005144,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004184,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005904,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004280,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004104,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005412,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003556,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003696,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004000,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005288,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004168,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004128,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004224,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005388,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003696,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004328,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006100,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003872,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004712,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005536,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003636,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003452,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006388,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003508,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005840,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004252,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003672,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004512,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003900,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005164,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004872,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004044,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004348,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005776,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004916,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005048,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006188,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005064,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005336,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005188,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005352,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004504,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005912,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006168,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004892,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006200,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005496,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005992,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005076,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003804,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003528,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005304,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005256,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004920,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005408,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006096,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005764,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005672,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004204,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004664,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005836,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004076,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005304,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003780,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004852,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003812,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005420,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004636,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003880,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005756,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004824,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005824,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005260,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004328,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003996,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003744,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004124,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006084,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004736,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004200,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004888,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004856,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006096,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003736,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006368,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003504,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004836,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004132,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004180,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004040,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005392,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003608,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006116,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004288,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003980,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004560,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006100,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004400,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004196,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004980,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003748,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005616,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004400,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005600,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003536,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006396,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004344,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005660,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006072,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004080,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003452,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005964,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005532,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004552,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004700,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003900,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004648,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006128,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006036,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003828,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003760,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005020,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004032,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003468,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004308,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006012,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006032,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005408,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004008,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003820,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003984,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004348,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004436,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004976,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004952,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005976,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006372,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004296,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003636,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004444,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004972,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003684,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004000,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005504,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006236,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005296,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005996,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005884,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003424,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005624,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006308,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005188,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005644,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005340,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003656,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003544,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004944,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006280,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005548,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005544,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005104,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006124,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004896,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006132,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006100,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004848,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004108,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004472,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005736,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004340,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005508,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004300,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006024,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006104,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006396,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005852,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006400,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004396,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003736,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003416,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005020,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005044,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005196,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004260,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003976,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005448,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005804,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003924,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003728,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006352,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004468,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005424,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004476,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005956,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003560,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004168,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005804,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004260,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003640,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005136,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003600,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005744,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004436,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006216,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003848,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004428,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005660,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003840,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003824,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004400,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005256,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005436,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006036,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005456,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006288,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003608,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005904,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004096,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004124,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006224,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004040,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005184,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003652,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005112,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006144,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005212,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004280,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005540,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004472,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004516,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005676,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004668,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005260,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003708,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004476,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005700,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004728,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005140,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004540,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005144,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006132,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004796,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005580,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004168,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003844,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003872,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005776,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197006340,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004560,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003492,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004568,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003600,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003680,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004812,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197005304,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197004824,0,4
0,94330143535348,94330143547344,0,8
0,94330143535946,140722197003616,0,4
0,94330143535284,94330143547312,0,8
0,94330143536001,140529904793448,0,8
0,94330143535524,94330143547408,0,1
0,94330143535534,94330143547384,0,8
0,94330143535547,94330143547400,0,8
0,94330143535252,94330143547384,0,8
0,94330143535564,94330143547408,1,1
